kabinett;name;v1org;v1art;v1position;v1beginn;v1ende;v2org;v2art;v2position;v2beginn;v2ende;v3org;v3art;v3position;v3beginn;v3ende;v4org;v4art;v4position;v4beginn;v4ende;tag1;tag2;tag3
Merkel II;Thomas Kossendey;Bundesministerium der Verteidigung;government;Parlamentarischer Staatssekretär ;1/1/06;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Hermann Kues;Bundesministerium für Familie, Senioren, Frauen und Jugend;government;Parlamentarischer Staatssekretär ;10/28/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Kristina Schröder ;Bundesministerium für Familie, Senioren, Frauen und Jugend;government;Bundesministerin für Familie, Senioren, Frauen und Jugend;11/30/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Annette Widmann-Mauz;Bundesministerium für Gesundheit;government;Parlamentarische Staatssekretärin ;10/29/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Daniel Bahr;Bundesministerium für Gesundheit;government;Parlamentarischer Staatssekretär ;10/30/09;5/12/11;Bundesministerium für Gesundheit;government;Bundesminister für Gesundheit;5/12/11;12/17/13;FDP;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Ulrike Flach;Bundesministerium für Gesundheit;government;Parlamentarische Staatssekretärin ;10/31/09;5/12/11;;;;;;FDP;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Peter Ramsauer;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Bundesminister für Verkehr, Bau und Stadtentwicklung;10/28/09;12/17/13;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Enak Ferlemann;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarischer Staatssekretär ;10/29/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Andreas Scheuer;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarischer Staatssekretär ;10/30/09;12/17/13;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Jan Mücke;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarischer Staatssekretär ;10/31/09;12/20/13;;;;;;FDP;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Norbert Röttgen;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit;10/28/09;5/22/12;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Ursula Heinen-Esser;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Parlamentarische Staatssekretärin ;10/28/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Katherina Reiche;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Parlamentarische Staatssekretärin ;10/28/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Peter Altmaier;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit;5/22/12;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Annette Schavan;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Bundesministerin für Bildung, Wissenschaft, Forschung und Technologie;10/28/09;2/14/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Helge Braun;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Parlamentarischer Staatssekretär ;10/28/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Thomas Rachel;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Parlamentarischer Staatssekretär ;10/28/09;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Johanna Wanka;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Bundesministerin für Bildung, Wissenschaft, Forschung und Technologie;2/14/13;12/17/13;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Dirk Niebel;Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung;government;Bundesminister für wirtschaftliche Zusammenarbeit und Entwicklung;10/28/09;12/17/13;;;;;;FDP;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Gudrun Kopp;Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung;government;Parlamentarische Staatssekretärin ;10/28/09;12/17/13;;;;;;FDP;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel II;Ronald Pofalla;Bundesministerium für besondere Aufgaben;government;Bundesminister für besondere Aufgaben;10/28/09;12/17/13;Bundeskanzleramt;government;Chef des Bundeskanzleramtes;10/28/09;12/17/13;CDU;Mitglied;;;;;;;;;Kabinett Merkel II;Verwaltung;Politik
Merkel I;Angela Merkel;Bundesregierung;government;Bundeskanzlerin;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Maria Böhmer;Bundesregierung;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Bernd Neumann;Bundesregierung;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Hildegard Müller;Bundesregierung;government;Parlamentarische Staatssekretärin ;11/22/05;9/30/08;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Hermann Gröhe;Bundesregierung;government;Parlamentarischer Staatssekretär ;10/1/08;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Franz Müntefering;Bundesministerium für Arbeit und Soziales;government;Bundesminister für Arbeit und Soziales;11/22/05;11/21/07;Bundesregierung;government;Stellvertreter der Bundeskanzlerin;11/22/05;11/21/07;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Frank-Walter Steinmeier;Auswärtiges Amt;government;Bundesminister des Auswärtigen;11/22/05;10/28/09;Bundesregierung;government;Stellvertreter der Bundeskanzlerin;11/21/07;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Gernot Erler;Auswärtiges Amt;government;Staatsminister;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Günter Gloser;Auswärtiges Amt;government;Staatsminister;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Wolfgang Schäuble;Bundesministerium des Inneren;government;Bundesminister des Inneren;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Peter Altmaier;Bundesministerium des Inneren;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Christoph Bergner;Bundesministerium des Inneren;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Brigitte Zypries;Bundesministerium der Justiz;government;Bundesministerin der Justiz;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Alfred Hartenbach;Bundesministerium der Justiz;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Peer Steinbrück;Bundesministerium der Finanzen;government;Bundesminister der Finanzen;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Karl Diller;Bundesministerium der Finanzen;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Barbara Hendricks;Bundesministerium der Finanzen;government;Parlamentarische Staatssekretärin ;11/22/05;11/16/07;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Nicolette Kressl;Bundesministerium der Finanzen;government;Parlamentarische Staatssekretärin ;11/17/07;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Michael Glos;Bundesministerium für Wirtschaft und Technologie;government;Bundesminister für Wirtschaft und Technologie;11/22/05;2/10/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Peter Hintze;Bundesministerium für Wirtschaft und Technologie;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Hartmut Schauerte;Bundesministerium für Wirtschaft und Technologie;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Dagmar Wöhrl;Bundesministerium für Wirtschaft und Technologie;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Karl-Theodor zu Guttenberg;Bundesministerium für Wirtschaft und Technologie;government;Bundesminister für Wirtschaft und Technologie;2/10/09;10/28/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Franz Thönnes;Bundesministerium für Arbeit und Soziales;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Gerd Andres;Bundesministerium für Arbeit und Soziales;government;Parlamentarischer Staatssekretär ;11/22/05;11/21/07;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Klaus Brandner;Bundesministerium für Arbeit und Soziales;government;Parlamentarischer Staatssekretär ;11/21/07;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Olaf Scholz;Bundesministerium für Arbeit und Soziales;government;Bundesminister für Arbeit und Soziales;11/21/07;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Horst Seehofer;Bundesministerium für Ernährung, Landwirtschaft und Verbraucherschutz;government;Bundesminister für Ernährung, Landwirtschaft und Verbraucherschutz;11/22/05;10/27/08;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Ilse Aigner;Bundesministerium für Ernährung, Landwirtschaft und Verbraucherschutz;government;Bundesministerin für Ernährung, Landwirtschaft und Verbraucherschutz;10/31/08;10/28/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Gerd Müller;Bundesministerium für Ernährung, Landwirtschaft und Verbraucherschutz;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Peter Paziorek;Bundesministerium für Ernährung, Landwirtschaft und Verbraucherschutz;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Ursula Heinen;Bundesministerium für Ernährung, Landwirtschaft und Verbraucherschutz;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Franz Josef Jung;Bundesministerium der Verteidigung;government;Bundesminister der Verteidigung;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Christian Schmidt;Bundesministerium der Verteidigung;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CSU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Friedbert Pflüger;Bundesministerium der Verteidigung;government;Parlamentarischer Staatssekretär ;11/22/05;10/27/06;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Thomas Kossendey;Bundesministerium der Verteidigung;government;Parlamentarischer Staatssekretär ;10/27/06;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Ursula von der Leyen;Bundesministerium für Familie, Senioren, Frauen und Jugend;government;Bundesministerin für Familie, Senioren, Frauen und Jugend;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Hermann Kues;Bundesministerium für Familie, Senioren, Frauen und Jugend;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Ulla Schmidt;Bundesministerium für Gesundheit;government;Bundesministerin für Gesundheit;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Marion Caspers-Merk;Bundesministerium für Gesundheit;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Rolf Schwanitz;Bundesministerium für Gesundheit;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Wolfgang Tiefensee;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Bundesminister für Verkehr, Bau und Stadtentwicklung;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Achim Großmann;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Ulrich Kasparick;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Karin Roth;Bundesministerium für Verkehr, Bau und Stadtentwicklung;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Sigmar Gabriel;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Astrid Klug;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Michael Müller;Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Annette Schavan;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Bundesministerin für Bildung, Wissenschaft, Forschung und Technologie;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Thomas Rachel;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Andreas Storm;Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie;government;Parlamentarischer Staatssekretär ;11/22/05;10/28/09;;;;;;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Heidemarie Wieczorek-Zeul;Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung;government;Bundesministerin für wirtschaftliche Zusammenarbeit und Entwicklung;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Karin Kortmann;Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung;government;Parlamentarische Staatssekretärin ;11/22/05;10/28/09;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Merkel I;Thomas de Maizière;Bundesministerium für besondere Aufgaben;government;Bundesminister für besondere Aufgaben;11/22/05;10/28/09;Bundeskanzleramt;government;Chef des Bundeskanzleramtes;11/22/05;10/28/09;CDU;Mitglied;;;;;;;;;Kabinett Merkel I;Verwaltung;Politik
Schröder II;Gerhard Schröder;Bundeskanzleramt;government;Bundeskanzler;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Rolf Schwanitz;Bundeskanzleramt;government;Parlamentarischer Staatssekretär ;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Christina Weiss;Bundeskanzleramt;government;Staatsministerin;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Joseph Fischer;Auswärtiges Amt;government;Bundesminister des Auswärtigen;10/22/02;10/18/05;Bundeskanzleramt;government;Stellvertreter des Bundeskanzlers;;;Grüne;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Hans Martin Bury;Auswärtiges Amt;government;Staatsminister;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Kerstin Müller;Auswärtiges Amt;government;Staatsministerin;10/22/02;10/18/05;;;;;;Grüne;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Otto Schily;Bundesministerium des Inneren;government;Bundesminister des Inneren;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Fritz Rudolf Körper;Bundesministerium des Inneren;government;Parlamentarischer Staatssekretär ;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Ute Vogt;Bundesministerium des Inneren;government;Parlamentarische Staatssekretärin ;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Brigitte Zypries;Bundesministerium der Justiz;government;Bundesministerin der Justiz;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Alfred Hartenbach;Bundesministerium der Justiz;government;Parlamentarischer Staatssekretär ;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
Schröder II;Hans Eichel;Bundesministerium der Finanzen;government;Bundesminister der Finanzen;10/22/02;10/18/05;;;;;;SPD;Mitglied;;;;;;;;;Kabinett Schröder II;Verwaltung;Politik
