name	mitarbeiter	kunden	bestandteil	homepage	quelle	tags
Pardrei - Kommunikation in Politik, Wirtschaft und Gesellschaft	Oliver Neumann		Degepol, Kompetenzzentrum für politische Dialogkommunikation, Institut Inam	http://www.pardrei.de	http://www.pardrei.de	PR- und Lobbyagentur
Bohnen Kallmorgen und Partner	Johannes Bohnen, Jan-Friedrich Kallmorgen, Joachim Bitterlich, Andreas Beckmann, Norbert Baas, Otto Bernhardt, Eberhard Sandschneider, Rüdiger Lentz	ABP Investments, AUMA - Dachverband der deutschen Messen, Auswärtiges Amt, AXA Private Equity, Blumberg Capital, Bridgepoint, Bundeskanzleramt, BMBF - Bundesministerium für Bildung und Forschung, Bundesverband der MusikindustrieDeutsche Annington Immobiliengruppe, ASU - Die Familienunternehmer, Earlybird, Ebay, Fidelity, GSK - Glaxosmithkline, Global Tech Offshore Wind GmbH, Handelskammer Bremen, Hermes Fund Manager, Liberty GlobalNBIM, Paypal, PGGM, Sony, Unicredit / Hypovereinsbank, Union Investment, Universal Music, Verband der Zeitschriftenverleger		http://www.bohnen-kallmorgen.com/	http://www.bohnen-kallmorgen.com/	PR- und Lobbyagentur, Non Toxic Solar Alliance
The Diplomatic Economist	Carl Caspar Jürgens, Stefan Sorin Muresan	Erzet, RM Rudolf Jäger, Deutsche Bundesbank, KHD Humboldt Wedag 		http://www.diplomatic-economist.eu/	http://www.diplomatic-economist.eu/	PR- und Lobbyagentur
ADVICEPARTNERS	Sebastian Frevel, Matthias Spangenberg, Thorsten Hofmann, Julia Thielicke	Initiative Geldkarte e.V., Lekkerland, Paysafecard, Prepaid Forum Deutschland e.V.	GPRA	http://www.advicepartners.de		PR- und Lobbyagentur
CNC - Communications & Network Consulting	Hanns Glatz, Andrea Brost, Christoph Walther, Bernhard Meising, Xander Heijnen, Otto Fricke, Siegmar Mosdorf, Mareike Noll, Knut Engelmann, Harald Kinzler, Ulrich von Rotenhan	BRITA GmbH, Philip Morris, ADAC, 	MSLGroup	http://www.cnc-communications.com	http://www.wuv.de/agenturen/adac_holt_cnc_communications_fuer_krisen_pr	PR- und Lobbyagentur
Dr. Koch Consulting	Hubert Koch	European Alliance for Technical Non-Smoker Protection, FIT Europe, Petrotec AG, Verband Privater Bauherren e.V., asecos GmbH, ADAC, AvD - Automobilclub von Deutschland, BMW, BDÜ - Bundesverband der Dolmetscher und Übersetzer, Continental, DSO - Deutsche Stiftung Organtransplantation, DVR - Deutscher Verkehrssicherheitsrat, EVVC - Europäischer Verband der Veranstaltungs-Centren, GDV - Gesamtverband der Deutschen Versicherungswirtschaft, Harley Davidson, KWS Saat, MvaK - Mittelstandsverband abfallbasierter Kraftstoffe, Solvay AG, Temco, Vogel Auto Medien		http://www.koch-consulting.de	http://www.koch-consulting.de	PR- und Lobbyagentur
EHRENBERG Kommunikation	Magnus Ehrenberg, Tim Kötting, Matthias Mies	Scandlines, Aarhus Havn, Danske Færger, Stena Line		http://www.ehrenberg-kommunikation.com	http://www.ehrenberg-kommunikation.com	PR- und Lobbyagentur, Tourismus, Skandinavien, Lifestyle, Transport
Euro PA	Sören Haar	ECS, Miller-Meier, Brain&more, FVDZ		http://www.euro-public-affairs.com		PR- und Lobbyagentur
Hering Schuppener	Ralf Hering, Bernd Schuppener, Alexander Geiser, Sabine Hahn, Tina Mentner, Horst-H. Müther, Matthias Poth, Janine Döring, Folker Dries, Brigitte von Haacke, Georg Jakobs, Phoebe Kebbel, Felix Schönauer, Bettina Fries, Katrin Häbel, Andrejka Hage, Philipp Halstrick, Sebastian Krämer-Bach, Dirk von Manikowsky, Claudia Orth, Volker Pulskamp, Christopher Storck, Katharina Tolkmitt, Marlies Peine, Martina Bauer, Tatiana Belgorodski, Sylvia Berndt, Björn Härtel, Jan Hiesserich, Sandra Welling-Monteiro, Karin Pechermeyer, Christian Falkowski, Matthis Kaiser, Alex Seiler, Tasso Enzweiler, Christoph Bertram, Björn Binder, Hans Martin Bury, Biancastella de Angelis, Julian Jacobitz, Henriette Peucker, Benjamin Schröter, Marc Theurer	Fontem Ventures, Deutsche Bank, Canadian Solar, Carlyle Group, Duales System Deutschland, EWE, Hella, Honeywell, ista, KKR, Suntech, ThyssenKrupp, Trina Solar, Yingli, EnBW, Vorwerk, Korkverband Portugal, KKR, Wincor Nixdorf, MTU, Demag, ProSiebenSat1, Kion	WPP Group	http://www.heringschuppener.com/en/home	https://lobbypedia.de/wiki/Hering_Schuppener	PR- und Lobbyagentur
LNE Group	Francois-Xavier Chevallerau, Manuel Lianos	Emerson, Ferro, Goodyear, Magnum Hunter, NXP, Parker, RPM, Zimmer, KPMG		http://www.lnegroup.eu/	http://www.lnegroup.eu/	PR- und Lobbyagentur
peopol	Alexander Schelhase	Infineon Technologies AG		http://www.peopol.eu	http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=47831085867-54&locale=de	PR- und Lobbyagentur
Simply Europe	Hermann Drummer, Oliver Mayer	ABP, BAT, ERGO, Fraport, Kapsch, Pass+Co, VAD		http://www.simply-europe.eu	http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=78575056586-62&locale=de	PR- und Lobbyagentur
Orca Affairs	Michael T. Schröder, Thomas Möller	Actium, Auswärtiges Amt, Berlin Capital Club, Berlin, Bundesministerium für Bildung und Forschung, Bundesministerium für Ernährung Landwirtschaft und Verbraucherschutz, Bundesministerium für Familie Senioren Frauen und Jugend, Bundesministerium für für Verkehr, Bundesministerium für Wirtschaft und Technologie, Bundespressekonferenz, Bundeszentrale für politische Bildung, BZgA - Bundeszentrale für gesundheitliche Aufklärung, BStBK Bundessteuerberaterkammer, Düring, CES - European Silicones Centre, Charité, dena - Deutsche Energie Agentur, Deutscher Feuerwehrverband, Initiative Deutsche Manufakturen, Bundesministerium für Infrastruktur und Landwirtschaft, Siemens, XVIDA, ZVEI - Zentralverband der Elektroenergie, Situs		http://www.orca-affairs.de	http://www.orca-affairs.de	PR- und Lobbyagentur
Miller & Meier Consulting	Dominik Meier, Patrick Spengler, Frederike Masemann, Tarik Shah			http://www.miller-meier.de/		PR- und Lobbyagentur, Pharma, IT, Chemie, Gesundheit
Ketchum Pleon Berlin	Dirk Popp, Arne Wiechmann, Thomas Helm, Horst Wettlaufer, Sabine Hückmann, Peter Strieder, Joachim Klewes, Paul J. Kohtes	Novartis, Bosch	DAS, Omnicom	http://www.ketchum.com	http://www.ketchum.com	PR- und Lobbyagentur
Johanssen + Kretschmer	Heiko Kretschmer, Matthias Bischof, Lars Kühn, Klaus Lintemeier	WWF, SPD, Bundesministerium für Ernährung Landwirtschaft und Verbraucherschutz, Drewag, entega, MoMa, Veolia, Natur Energie Plus Ärzte ohne Grenzen, Cura 		http://www.jk-kom.de/	http://www.jk-kom.de/	PR- und Lobbyagentur
APCO Worldwide	Christoph Mielke, Robert Ardelt, Clemens John, Johann Voss, Nadine Meliß, Kathrin Kloppe	Ikea, Microsoft, Novartis, United Airlines, GE, Philip Morris, Yukos, Kasachstan, Malaysia, United Nations Foundation, Sprint		http://www.apcoworldwide.com	http://lobbypedia.de/wiki/APCO_Worldwide	PR- und Lobbyagentur
WilmerHale	Martin Braun, Christian Crones, Christofer Eggers, Jan Heithecker, Hans-Georg Kamann, Alexander Kollmorgen, Reinhart Lange, Stefan Ohlhoff, Ulrich Quack, Klaus Schubert, Franz T. Schwarz, Martin Seyfarth, Roland Steinmeyer, Holger Thomas, Paul A. von Hehn, Matthias Santelmann, Matthias Wissmann, Claus-Dieter Ehlermann, Reinfrid Fischer, Hanns-Eberhard Schleyer, Oliver Fleischmann, Peter Gey, Michelle Glassman Bock, Rebekka Hye-Knudsen, Michael Melber, Eva Schalast, Julia Schwalm, Patrick Späth, Golo Weidmann, Olaf Weiß, Jan-S. Wendler, Natalie Achenbach, Julia Goetz, Christoph Harler, Tobias Henn, Ines Krolop, Christian Müller, Mathias Neubauer, Katrin Schürmann, Regina Klostermann, Johannes Müller, Christina Pape, Ramona Ruf, Annette Rutz, Christian Schwedler, Johannes Ylinen, Marcus Lutter	Akamai Technologies, Amdocs, Analog Devices, AT&T, Bayer, Boeing, Becton, Dickinson, BJ’s, Wholesale Club, Bose, Broadcom, Cephalon, Citigroup, Credit Suisse, Chrysler, Lehman Brothers, Danaher, Die Bahn, Deutsche Bank, Telekom, Educational Testing Service, EMC, General Electric, Goldman Sachs, The Hartford Financial Group, Honda, HSBC Finance, JPMorgan Chase, Kodak, ThyssenKrupp, Lufthansa, Millennium Pharmaceuticals, Monsanto, Morgan Stanley, Novartis, Oracle, Panera Bread, PerkinElmer, Pfizer, Philips, Procter & Gamble, Red Hat, Siemens, Staples, Statoil, Sun Life Financial, Thermo, Fisher Scientific, UBS, Varian Semiconductor, WebMD, Wyeth, Yankee Candle 		http://www.wilmerhale.de/	https://lobbypedia.de/wiki/WilmerHale	PR- und Lobbyagentur, Anwaltskanzlei, Medien, Transport, Logistik, Finanzdienstleistungen
H&K Hill+Knowlton Strategies	Ernst Primosch, Udo Becker, Thomas Wimmer	Twentieth Century Fox, Yahoo, Ford, Nestle, Airtel, Aisle Avant Garde, Almond Board of California, Merck, Procter & Gamble, USA, China, Ägypten, Bold, Dolby Laboratories, AOSC, Athabasca Oil Sands Corporation, Tree Top Goods, Cliffs Natural Resources, Chevron, Holiday Inn, Vattenfall, Deloitte Banking, Adobe, Duracell, Sun Microsystems, Canada Post, Red Bull, PepsiCo, Bill & Melinda Gates Foundation, Neuseeland, Tata, Paper Mate, Johnson & Johnson, War Child Canada, Comet, Hotel Indigo, Korean Lottery Commission, Lush Cosmetics, First Data, Mashreq, Dubai, Abu Dhabi, Nokia, Qualcomm, Giro d’Italia, Gedeon Richter, Reebok, Sangari Institute, Sharp, Crowne Plaza, DHL, TomTom, Red Roof Inn, Pringles, Adidas, Großbritannien, Philip Morris, The Body Shop, De Beers, Botswana, Debswana, IMF - Internationaler Währungsfonds, 321 Studios, 5-a-Day, AIG Consultants, American Heart Association, Applied DNA Sciences Inc., Arby’s, Australien, Avaya, Boeing, Blue Cult, Bowne Global Solutions, Brightmail, Center for International Disaster Information, Cigar Assn. of America, Clarinol CLA, Enron Corporation, Japan, Diamond Works, Diamond Trading Company, Cotton Ginny, Eisai, Energem, Evergreen International Aviation, Factiva, Florida Hospital Assn., GFI Group, GlaxoSmithKline, HP Hewlett Packard, Identrus, Indien, Inrange Technologies, Kellogg Company, Kidney Care Partners, Labatt Breweries, Motorola, Frank Murkowski, National Information Program on Antibiotics, NextWave Telecom, Nuclear Energy Institute, O'Melveny & Myers LLP, Ontario, PIMCO, Pasadena Tournament of Roses Assn., Play.com, Project Better Place, Purolator, Samcor, Sankyo, Saudi Arabien, Sino-Forest Corp., Sport Englad, StorageTek, Teilhard Technologies, TeleSym, Uganda, Unilever Bestfoods, Victhom Human Bionics, Vietnam, Virgin Mobile, Wal-Mart, Church of Scientology, Türkei, Malediven, BCCI - Bank of Credit and Commerce International, ANGA - America's Natural Gas Alliance	WPP Group	http://www.hkstrategies.de/de	http://www.hkstrategies.com/expertise/case-studies	PR- und Lobbyagentur
FischerAppelt	Bernhard Fischer-Appelt, Franziska von Lewinski, Frank Behrendt, Andreas Fischer-Appelt, Adel Gelbert, Andreas Haas, Dino Büscher, Marius Voigt, Sabine Reinstädler, Steffen Schulik-Feddersen, Philipp Wittgenstein, Mirco Völker	Daimler, Mercedes-Benz, congstar, Gazprom, LEGO, Merck, Olympus, Katar, Intersolar, Kfw, ZVEI, BVT, DP - Demokratesch Partei Luxemburg, matratzen direct, AEG, Bree, Kraft, Mondelez, Tagesschau, CosmosDirekt, HILTI, Danone, Sachsen-Anhalt, ARD Fernsehlotterie, Deutsche Post, Generali, CHIP, Allianz, Diakonie, Axel-Springer-Verlag, Windenergieagentur WAB, Bundesministerium der Finanzen, Zoll, Niedersachsen, Burda-Verlag, Techniker Krankenkasse, Baden-Württemberg, Bosch, Bundesverkehrsministerium, Yahoo, A. Lange & Söhne, Weber, Bundesagentur für Arbeit, Hapag Lloyd, Letzebuerger Journal, LEGO, Easyjet, Telekom, TUI, Sachsen, Hamburg, 		http://www.fischerappelt.de	http://www.fischerappelt.de	PR- und Lobbyagentur
Aspect Consulting	Corinna Schubert, James Hunt, Frans Green, Martin Light	FedEX, AkzoNobel, Symantec, Organon, Gruenenthal, PharmaZell, Schottland, Shell, McDonalds, Kellogg’s, DSM, FoodDrinkEurope, CEEREAL, EWEA, BHP Billiton Diamonds, P&G - Procter & Gamble, Royal DSM, Eurostar, Amway, Telefunken, AEG, Forrester Research		http://www.aspectconsulting.eu/	http://www.aspectconsulting.eu	PR- und Lobbyagentur
Burson-Marsteller	Alexander Fink, David Earnshaw, Karen Massin, Christian Thams, Anita Wälz, Jutta Falke-Ischinger, Christoph Schupp	BSEF - Bromine Science and Environmental Forum, H LUNDBECK, Bayer Schering Pharma, Initiative for a Competitive Online Marketplace, ExxonMobil, European Peat and Growing Media Association, DTEK Holdings, Coca Cola, McDonalds, SAP, Lufthansa, Argentinien, Nigeria, Blackwater, Johnson und Johnson, Nestlé, REWE, Mastercard, Mazda, Pfizer, Danone, Fraport, Condor, Facebook, Monanto, Deutsche Bahn, Xinhua News Agency, Mexiko, Sun Microsystems, Hongkong, Rumänien, Bobcock & Wilcox, Union Carbide, Argentinien, Indonesien, Philip Morris, Nigeria, Aqua Dots, Unilever, AstraZeneca, GlaxoSmithKline, Foxconn, Dupont, Archer Daniels Midland, Exelon, Abu Dhabi, Allergan, Cephalon, Kolumbien, Entergy, HidroAysén, Hewlett Packard, Dubai, Irak, Philippinen, Qualcomm, SAP, Yukos, Sony	WPP Group	http://burson-marsteller.de/	https://lobbypedia.de/wiki/Burson-Marsteller	PR- und Lobbyagentur
g+ - Gplus	Gregor Kreuzhuber, Rita Pawelski, Daniel Florian, Nina Trofimova, Peter Guilford, Sebastian Sass, Bernard Volker	BHP Billiton, Rio Tinto, Baxter, AngloAmerican, BP Capital V.O.F., Shell, ENI Adfin SA, Repsol YPF, TOTAL, Parlevliet & Van der Plas, European Federation internationale des associations de producteurs de films, International Video Federation, International Union of Cinemas, Interactive Software Federation of Europe, Premier League/SROC, Association of Commercial Televisions in Europe, Fishburn Hedges, Danske Bank, European Lotteries, Solar Century, Suntech Power International, Svenska Spel, O2, NetJets Managment, Managed Funds Association, Vitol, Ruanda, Brussels Worldwide Services BVBA, Mission du Royaume du Maroc auprès de l'Union Européenne, RBS - The Royal Bank of Scotland, Lanxess, Canadian Solar, Yingli Green Energy International, Trina Solar, Alexion Services Europe SPRL, Exxon Mobile, Arcelor Mital, Hertz, Europcar, NPMEM, Avis, La Française des Jeux, EAEPC - European Association of Euro-Pharmaceutical Companies, Chiquita Brands International, NIS - Naftna Industrija Srbije, IMA - Investment Management Association, BG Group, Qualcomm, Equifax Limited, Confederacion Espanola de Pesca, Russland, MPA - Motion Picture Association, NBC Universal, Gazprom, Archer Daniels Midland Company		http://www.gpluseurope.com/en/	http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=7223777790-86	PR- und Lobbyagentur
Scholz&Friends	Frank-Michael Schmidt, Kai Wolf, Niels Alzen, Klaus Dittko, Percy Smend	Opel, Deutsche Bank, Frankfurter Allgemeine Zeitung, Vodafone, Siemens, Deutsche Bahn, Tchibo, Bayer, Deka, Tom, Müller, Meßmer, Fisherman’s Freiend, Fürth, Stihl, Caparol, Volvier, Erasmo, Robinson, Mercedes Benz, VHV Versicherungen, Aperol, Axel Springer, Campari, Bundesministerium für Bildung, Europäische Komission, Charité, Quixxit, Ergo, Rewe 	WPP Group	http://www.s-f.com/	http://www.s-f.com/	PR- und Lobbyagentur
Brunswick Group	Carl Graf von Hohenthal, Dominik Cziesche, Ulrich Deupman, John-Paul Dryden, Neil McMillian	BP, Rolls Royce, EADS, Bayer, TÜV Rheinland, HSBC, Moody’s, Bank of America Merrill Lynch, Intercontinental Exchange, Peabody Energy, Newedge, BT, Edenred, Sodexo, Chèques Déjeuner	Labour Party		https://lobbypedia.de/wiki/Brunswick_Group	PR- und Lobbyagentur
Ogilvy & Mather	Thomas Strerath, Ulrich Klenke, Helmut Hechler, Larissa Pohl	Merck, Mitsubishi Pharma, Nestlé, Novartis, Pfizer, PharmaMar, Philips, Provinzial Versicherungen, Radeberger Gruppe, Sanofi, SAP, Schöffel, Siemens, Standard Life, Telefónica O2, Unilever, VW, WWF, Yello Strom, ZMG Zeitungs Marketing Gesellschaft, Becton Dickinson, Bristol-Myers Squibb, Carl Zeiss AG, Coca-Cola, Deutsche Bahn, Deutsche Bank, Deutscher Kinderschutzbund, Düsseldorfer Tafel e.V., EUMEPS, FM Global, Förderverein Kinderhospiz Düsseldorf e.V., Ford, Fraport, Fressnapf, Hitachi, Hoffmann Group, IBM, ING-DiBa, IPSEN PHARMA, JAKO-O, Johnson & Johnson, Lactalis, LG Electronics, Malteser Hilfsdienst e.V., MAN, MEDA Pharma, Media Markt, Merck, Adler Modemärkte, Almirall, Allianz, American Express, Aral, BASF, Bausparkasse Schwäbisch Hall, Bayer, Becton Dickinson, BP, Boehringer Ingelheim	WPP Group	http://www.ogilvy.com/	http://www.ogilvy.com/	PR- und Lobbyagentur
MSLGROUP	Olivier Fleurot, Wigan Salazar, Axel Wallrabenstein, Birgit Söllner, Kirsten Leinert, Martin Dohmen, Xander Hijnen	US-Army, Adidas, Amstel, BP, Chevrolet, Gilette, Google, Lufthansa, Nutella, Rebok, Randstad, Renault, Sony, Coca-Cola, Shell, Sanofi	Saatchi & Saatchi, Leo Burnett, CNC - Communications & Network Consulting AG	http://mslgroup.com	http://mslgroup.com	PR- und Lobbyagentur
Elephantlogic	Kajo Wasserhövel, Sebastian Reichel, Holger Reise	Bundesverband Windenergie, Vattenfall, Gasag, Storengy, INES – Initiative Erdgasspeicher, Deutsche Automatenwirtschaft, ZZF – Zentralverband des Zoologischen Fachhandels in Deutschland, VHW – Bundesverband Wohnen und Stadtentwicklung, Deutscher Automatenverband, SPD, Barmer GEK, Knappschaft Bahn See, Krankenhausgesellschaft Nordrhein-Westfalen KGNW, Deutsche Annington, Ambiente Kreuzfahrten, Deutsche Post, Industriegewerkschaft Bergbau Chemie Energie, Quadriga Hochschule, Friedrich-Ebert-Stifung		http://elephantlogic.de		PR- und Lobbyagentur
wbpr Public Relations	Dietrich von Gumppenberg, Markus Eicher	Balsen, Lidl, Evonik, FSA - Arzneimittelindustrie, BVL - Bundesvereinigung Logistik, Deutsche BKK, DAB Bank, Infineon, Open Grid Europe, Hanns Seidel Stiftung, Würth, RAG, Toasties, TÜV, Weihenstephan, Tönnies, Veolia		http://www.wbpr.de		PR- und Lobbyagentur
Schröder+Schömbs PR	Anne Fischer, Elmar von Hoesslin, Gerald Schömbs, Herbert Schmitz, Katharina Telschow, Melanie Sommer-Jöst, Michael Hetzinger	Anschutz Sports and Entertainment Group, Telekom, Nike, Fissler, Flensburger Brauerei, Franklin Marshall, Gerolsteiner, Groupon, Hard Rock Cafe, Keds, NBA, Porsche, Wranglers, Lapponia Jewelry, Videoload		http://www.schroederschoembs.com	http://www.schroederschoembs.com	PR- und Lobbyagentur, Lifestyle
Fink & Fuchs Public Relations	Stephan Fink, Alexandra Gross, Michael Grupe	Hahnemühle, Freudenberg IT, Adobe, Bundesverband der Hörgeräte-Industrie, Cisco Systems, Interxion, Computacenter, Fonic, Microsoft, Schott AG, TÜV Hessen, EMC, World Cyber Games, Immobilienscout 24		http://www.fppr.de	http://www.fppr.de	PR- und Lobbyagentur, IT
navos - Public Dialogue Consultants	Anja Schlicht, Markus Hilfe, Armin Erkens, Charlotte Hohlzum, Rebecca Ritter, Christian Simon, Antje Knollmann	Wintershall, Haltermann, digitalSTROM, TenneT, Böhringer Ingelheim	Global Communications Alliance	http://www.navos.eu	http://www.presseportal.de/pm/103585/2474165/beste-krisenkommunikation-navos-mit-pr-report-award-2013-ausgezeichnet-starkes-neugesch-ft-2013-bei	PR- und Lobbyagentur, Stakeholder-Dialog, PR, Krisenkommunikation, Public Affairs, Pharma, Öl
Deekeling Arndt Advisors	Egbert Deekeling, Olaf Arndt, Susanne Arndt, Dirk Barghop, Michael Fuchs, Volker Heck, Heiner Reiners, Lutz Zimmermann, Tiglet Aslan, Heike Humpf, Michael Pfister, Stephan Rammelt, Heiner Reiners, André Wigger, Margareta Wolf, Wolfgang Clement, Nina Hauer, Friedhelm Ost	FDP, Deutsches Atomforum, Vivawest Wohnen		http://www.deekeling-arndt.de/	https://lobbypedia.de/wiki/Deekeling_Arndt_Advisors	PR- und Lobbyagentur, Public Affairs
WMP Eurocom	Michael Inacker, Klaus-Peter Schmidt-Deguelle, Hans-Hermann Tiedje, Roland Berger, Ulrich Marseille, Hans Eichel, Reinhardt Töpel, Wendelin Wiedeking, Michael Hilbig, Friedrich-Wilhelm Kramer, Hans-Dietrich Genscher, Udo Reiter, Eckhard Cordes	BDI Bundesverband der Deutschen Industrie, Türkei, BfA Bundesanstalt für Arbeit, Vattenfall, mdr, BP, Sachsen		http://www.wmp-ag.de/	https://lobbypedia.de/wiki/WMP_Eurocom#Vorstand	PR- und Lobbyagentur
Weber Shandwick	Christiane Schulz, Dirk Schröder, Jan Dirk Kemming, Bärbel Hestert-Vecoli, Olaf Pempel, Jan Ribbeck, Torsten Rothärmel, Holger Wilke, Jan Möller, Julian Lambertin, Thorsten Düß, Robin von Gemmingen, Astrid von Rudloff	Bundesverband Medizintechnologie, Roche, ASUS, Carglass, Deutsche Telekom, EZB Europäische Zentralbank, Napster, Monster Worldwide, Novartis, Paramount Home Entertainment, Paulaner, Stars for Europe, Subway, Toyota, VdZ Vereinigung der deutschen Zentralheizungswirtschaft	Interpublic Group of Companies, McCann Erickson Worldwide Group, Ammirati Puras Lintas, The Lowe Group	http://webershandwick.de	https://lobbypedia.de/wiki/Weber_Shandwick	PR- und Lobbyagentur, Meine Wahl!
Thelen Consult	Friedrich Thelen, Thilo Sarrazin, Ludolf von Wartenberg, Hermann Otto Solms, Rüdiger von Rosen			http://www.thelen-consult.de/	http://www.thelen-consult.de/	PR- und Lobbyagentur
